nohup: ignoring input
[2024-07-08 15:13:35.295] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.weight__dense_meta.json with size 455 at position 0 larger than total size: 455, change size to 455
[2024-07-08 15:13:35.300] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.weight__dense_meta.json reached end 455
[2024-07-08 15:13:35.300] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.weight__dense_meta.json reached end 455
[WARN] 2024-07-08 15:13:35.301 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.303] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json, read_only true
[2024-07-08 15:13:35.305] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.weight__dense_meta.json reached end 455
[2024-07-08 15:13:35.305] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.weight__dense_meta.json reached end 455
[WARN] 2024-07-08 15:13:35.306 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.308] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json, read_only true
[2024-07-08 15:13:35.314] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.weight__dense_data.dat with total length 80
[2024-07-08 15:13:35.314] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.weight__dense_meta.json reached end 455
[2024-07-08 15:13:35.315] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.weight__dense_data.dat with size 80 at position 0 larger than total size: 80, change size to 80
[2024-07-08 15:13:35.315] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.weight__dense_meta.json reached end 455
[WARN] 2024-07-08 15:13:35.315 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.317] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json, read_only true
[WARN] 2024-07-08 15:13:35.326 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.327] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json with total length 447
[2024-07-08 15:13:35.327] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json with size 447 at position 0 larger than total size: 447, change size to 447
[2024-07-08 15:13:35.328] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.weight__dense_state.dat, read_only true
[2024-07-08 15:13:35.330] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json with total length 447
[2024-07-08 15:13:35.331] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json with size 447 at position 0 larger than total size: 447, change size to 447
[2024-07-08 15:13:35.334] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json with total length 447
[2024-07-08 15:13:35.334] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json with size 447 at position 0 larger than total size: 447, change size to 447
[2024-07-08 15:13:35.344] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json reached end 447
[2024-07-08 15:13:35.345] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json reached end 447
[WARN] 2024-07-08 15:13:35.345 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.348] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json, read_only true
[2024-07-08 15:13:35.348] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json reached end 447
[2024-07-08 15:13:35.348] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json reached end 447
[WARN] 2024-07-08 15:13:35.349 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.349] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json reached end 447
[2024-07-08 15:13:35.349] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.3.bias__dense_meta.json reached end 447
[WARN] 2024-07-08 15:13:35.349 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.351] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json, read_only true
[2024-07-08 15:13:35.352] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json, read_only true
[2024-07-08 15:13:35.354] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.weight__dense_state.dat with total length 160
[2024-07-08 15:13:35.354] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.weight__dense_state.dat with size 160 at position 0 larger than total size: 160, change size to 160
[WARN] 2024-07-08 15:13:35.370 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.372] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.bias__dense_meta.json, read_only true
[2024-07-08 15:13:35.374] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json with total length 454
[2024-07-08 15:13:35.374] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json with size 454 at position 0 larger than total size: 454, change size to 454
[2024-07-08 15:13:35.375] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json with total length 454
[2024-07-08 15:13:35.375] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json with size 454 at position 0 larger than total size: 454, change size to 454
[2024-07-08 15:13:35.378] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json with total length 454
[2024-07-08 15:13:35.378] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json with size 454 at position 0 larger than total size: 454, change size to 454
[2024-07-08 15:13:35.390] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json reached end 454
[2024-07-08 15:13:35.391] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json reached end 454
[WARN] 2024-07-08 15:13:35.391 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.392] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json reached end 454
[2024-07-08 15:13:35.393] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json reached end 454
[WARN] 2024-07-08 15:13:35.393 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.393] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json, read_only true
[2024-07-08 15:13:35.395] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.bias__dense_meta.json with total length 441
[2024-07-08 15:13:35.395] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json, read_only true
[2024-07-08 15:13:35.396] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json reached end 454
[2024-07-08 15:13:35.396] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.bias__dense_meta.json with size 441 at position 0 larger than total size: 441, change size to 441
[2024-07-08 15:13:35.396] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.weight__dense_meta.json reached end 454
[WARN] 2024-07-08 15:13:35.396 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.398] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json, read_only true
[2024-07-08 15:13:35.408] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json with total length 447
[2024-07-08 15:13:35.408] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json with size 447 at position 0 larger than total size: 447, change size to 447
[2024-07-08 15:13:35.414] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.bias__dense_meta.json reached end 441
[2024-07-08 15:13:35.415] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.bias__dense_meta.json reached end 441
[WARN] 2024-07-08 15:13:35.415 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.417] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json with total length 447
[2024-07-08 15:13:35.418] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json with size 447 at position 0 larger than total size: 447, change size to 447
[2024-07-08 15:13:35.418] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.bias__dense_data.dat, read_only true
[2024-07-08 15:13:35.419] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json with total length 447
[2024-07-08 15:13:35.420] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json with size 447 at position 0 larger than total size: 447, change size to 447
[2024-07-08 15:13:35.425] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json reached end 447
[2024-07-08 15:13:35.426] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json reached end 447
[WARN] 2024-07-08 15:13:35.426 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.435] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json, read_only true
[2024-07-08 15:13:35.436] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json reached end 447
[2024-07-08 15:13:35.436] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json reached end 447
[WARN] 2024-07-08 15:13:35.437 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.439] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json, read_only true
[2024-07-08 15:13:35.439] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json reached end 447
[2024-07-08 15:13:35.439] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.5.bias__dense_meta.json reached end 447
[WARN] 2024-07-08 15:13:35.440 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.442] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json, read_only true
[2024-07-08 15:13:35.443] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.bias__dense_data.dat with total length 80
[2024-07-08 15:13:35.444] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.bias__dense_data.dat with size 80 at position 0 larger than total size: 80, change size to 80
[2024-07-08 15:13:35.451] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json with total length 453
[2024-07-08 15:13:35.452] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json with size 453 at position 0 larger than total size: 453, change size to 453
[WARN] 2024-07-08 15:13:35.455 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.457] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.bias__dense_state.dat, read_only true
[2024-07-08 15:13:35.468] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.bias__dense_state.dat with total length 160
[2024-07-08 15:13:35.469] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.bias__dense_state.dat with size 160 at position 0 larger than total size: 160, change size to 160
[2024-07-08 15:13:35.470] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json reached end 453
[2024-07-08 15:13:35.471] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json reached end 453
[WARN] 2024-07-08 15:13:35.471 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.471] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json with total length 453
[2024-07-08 15:13:35.471] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json with total length 453
[2024-07-08 15:13:35.472] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json with size 453 at position 0 larger than total size: 453, change size to 453
[2024-07-08 15:13:35.472] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json with size 453 at position 0 larger than total size: 453, change size to 453
[2024-07-08 15:13:35.473] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json, read_only true
[Stage 47:>                                               (0 + 4) / 4][Stage 60:>                                               (0 + 4) / 4][WARN] 2024-07-08 15:13:35.485 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.488] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.weight__dense_meta.json, read_only true
[2024-07-08 15:13:35.489] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json reached end 453
[2024-07-08 15:13:35.490] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json reached end 453
[WARN] 2024-07-08 15:13:35.490 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.491] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json reached end 453
[2024-07-08 15:13:35.491] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.weight__dense_meta.json reached end 453
[WARN] 2024-07-08 15:13:35.491 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.493] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json, read_only true
[2024-07-08 15:13:35.494] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json, read_only true
[2024-07-08 15:13:35.503] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json with total length 447
[2024-07-08 15:13:35.503] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json with size 447 at position 0 larger than total size: 447, change size to 447
[2024-07-08 15:13:35.509] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json with total length 447
[2024-07-08 15:13:35.509] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json with size 447 at position 0 larger than total size: 447, change size to 447
[2024-07-08 15:13:35.513] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.weight__dense_meta.json with total length 453
[2024-07-08 15:13:35.514] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.weight__dense_meta.json with size 453 at position 0 larger than total size: 453, change size to 453
[2024-07-08 15:13:35.516] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json with total length 447
[2024-07-08 15:13:35.516] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json with size 447 at position 0 larger than total size: 447, change size to 447
[2024-07-08 15:13:35.519] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json reached end 447
[2024-07-08 15:13:35.520] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json reached end 447
[WARN] 2024-07-08 15:13:35.520 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.523] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json, read_only true
[2024-07-08 15:13:35.527] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json reached end 447
[2024-07-08 15:13:35.527] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json reached end 447
[WARN] 2024-07-08 15:13:35.528 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.530] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json, read_only true
